location1	location2
523	523
523	790
523	856
523	545
523	995
523	1077
523	1057
247	939
247	247
247	116
247	245
247	1480
640	1119
640	380
640	653
640	241
640	1260
640	564
640	1347
640	792
640	640
640	1277
640	103
1277	933
1277	588
1277	1170
1277	380
1277	653
1277	241
1277	1260
1277	564
1277	1131
1277	1347
1277	792
1277	640
1277	1277
1277	1134
1277	103
799	98
799	799
799	777
799	283
799	167
799	915
799	1492
799	750
799	737
1417	1285
1417	510
1417	923
1417	1069
1417	1457
1417	1417
1417	1196
1417	1315
1417	727
1417	949
1417	1064
1417	1094
1417	568
1196	1285
1196	510
1196	923
1196	1069
1196	1457
1196	1417
1196	1196
1196	1315
1196	727
1196	949
1196	1064
1196	1094
1196	568
790	1230
790	13
790	572
790	680
790	1271
790	523
790	790
790	856
790	1032
790	545
790	995
790	1057
1020	1286
1020	1020
856	1240
856	1230
856	13
856	572
856	1271
856	523
856	790
856	856
856	820
856	545
856	995
856	1057
1032	680
1032	1384
1032	1271
1032	790
1032	1032
1032	545
1032	995
1201	879
1201	1201
1201	1497
134	966
134	166
134	1449
134	1357
134	134
134	116
134	1480
1351	1351
473	473
225	225
225	126
1316	1316
1134	933
1134	588
1134	1170
1134	564
1134	1131
1134	1347
1134	792
1134	1277
1134	1134
816	816
1487	1487
584	584
777	98
777	799
777	777
777	1070
777	167
777	915
777	1492
1297	1297
587	587
782	782
42	443
42	42
42	456
1343	1343
1343	536
1343	1300
916	940
916	984
916	916
603	603
116	939
116	966
116	166
116	1449
116	247
116	134
116	116
116	245
116	1480
1121	1121
1274	1274
1274	1523
1274	1070
515	1377
515	238
515	735
515	515
674	674
968	789
968	683
968	813
968	1202
968	968
618	1188
618	452
618	618
618	630
38	522
38	186
38	425
38	1224
38	705
38	942
38	253
38	1410
38	845
38	54
38	1054
38	38
38	44
1358	928
1358	1358
1358	825
1358	398
1358	487
317	317
28	963
28	450
28	672
28	28
464	464
169	169
867	867
867	417
867	824
1331	1331
21	21
1135	1135
1053	1053
1523	1274
1523	1523
1523	1070
1523	915
1248	679
1248	1491
1248	1248
1248	137
77	77
593	593
356	356
356	1414
73	1085
73	1342
73	467
73	400
73	912
73	8
73	73
791	791
791	1221
119	119
372	372
474	474
1517	1517
381	381
391	391
798	798
732	732
712	712
459	459
459	1127
655	655
199	199
953	953
825	928
825	1358
825	825
825	398
825	487
403	700
403	403
1100	1140
1100	1100
1246	65
1246	963
1246	450
1246	279
1246	672
1246	1246
398	928
398	1358
398	825
398	398
398	487
1526	1526
101	101
491	491
665	665
338	338
127	127
1145	1145
487	928
487	1358
487	825
487	398
487	487
719	719
1443	1443
692	692
828	828
711	911
711	711
986	986
1422	1422
216	216
1325	1325
1500	1500
1045	1045
457	457
1418	1418
376	376
507	507
1408	1408
780	780
625	625
1181	1181
319	319
982	982
822	822
188	188
580	690
580	811
580	520
580	189
580	669
580	580
580	863
580	697
384	384
913	913
913	506
472	31
472	0
472	472
436	436
1414	356
1414	1414
298	298
182	182
676	676
92	92
234	234
370	370
29	29
284	284
1380	1380
678	678
583	583
1322	1322
1338	1338
187	187
280	388
280	280
300	300
776	776
1175	1175
314	314
656	656
1393	1393
1214	1214
993	993
730	730
1006	1006
353	353
731	731
9	717
9	1071
9	695
9	123
9	633
9	1486
9	1200
9	862
9	893
9	1292
9	368
9	909
9	286
9	193
9	1473
9	973
9	1378
9	157
9	1138
9	978
9	561
9	738
9	410
9	309
9	1396
9	627
9	1011
9	708
9	51
9	855
9	1236
9	547
9	273
9	859
9	1472
9	421
9	812
9	147
9	914
9	420
9	1306
9	663
9	613
9	567
9	684
9	930
9	1060
9	1430
9	117
9	541
9	237
9	1326
9	970
9	1095
9	894
9	360
9	1445
9	438
9	1356
9	256
9	125
9	1446
9	9
335	335
844	844
1049	486
1049	882
1049	1187
1049	722
1049	424
1049	801
1049	1049
413	413
1132	1132
44	522
44	186
44	425
44	1224
44	705
44	942
44	253
44	1410
44	845
44	54
44	38
44	44
179	1263
179	179
558	558
702	100
702	258
702	702
322	322
34	34
1318	1318
337	337
747	747
1027	1027
1315	351
1315	1285
1315	510
1315	923
1315	1069
1315	1457
1315	1417
1315	1196
1315	1315
1315	727
1315	949
1315	1064
1315	1094
1315	568
1348	1348
1512	1512
1352	1352
536	1343
536	536
536	1300
1406	1406
283	98
283	799
283	283
283	167
283	915
283	750
283	737
527	527
1056	967
1056	976
1056	1289
1056	397
1056	901
1056	1056
1056	720
820	649
820	209
820	1230
820	856
820	820
937	937
718	718
137	1249
137	679
137	1491
137	1248
137	137
675	227
675	781
675	765
675	675
850	850
1070	777
1070	1274
1070	1523
1070	1070
1070	1492
1409	1409
727	1285
727	510
727	923
727	1069
727	1417
727	1196
727	1315
727	727
727	949
727	1064
727	1094
727	568
417	867
417	417
417	824
545	1230
545	13
545	572
545	680
545	1271
545	523
545	790
545	856
545	1032
545	545
545	995
545	1077
545	1057
219	219
949	351
949	1285
949	510
949	923
949	1069
949	1417
949	1196
949	1315
949	727
949	949
949	1064
949	1094
949	568
318	1242
318	318
771	771
1127	459
1127	1127
159	159
159	200
506	913
506	506
231	231
340	340
1064	351
1064	1285
1064	510
1064	923
1064	1069
1064	1417
1064	1196
1064	1315
1064	727
1064	949
1064	1064
1064	1094
1064	568
1064	1159
1094	351
1094	1285
1094	510
1094	923
1094	1069
1094	1417
1094	1196
1094	1315
1094	727
1094	949
1094	1064
1094	1094
1094	568
1094	1159
568	351
568	1285
568	510
568	923
568	1069
568	1417
568	1196
568	1315
568	727
568	949
568	1064
568	1094
568	568
568	1159
1159	351
1159	1064
1159	1094
1159	568
1159	1159
1299	1299
471	471
299	299
1288	1288
1288	212
664	664
469	469
200	159
200	200
442	442
995	1230
995	13
995	572
995	680
995	1271
995	523
995	790
995	856
995	1032
995	545
995	995
995	1077
995	1057
347	347
604	529
604	604
129	129
621	621
1043	1043
762	762
52	1124
52	1287
52	402
52	218
52	900
52	744
52	52
924	174
924	276
924	924
746	746
242	1301
242	242
303	303
1143	557
1143	331
1143	1143
1469	1469
756	756
1172	11
1172	1172
1172	502
1111	1111
1496	1496
1118	1118
121	121
1081	1081
406	406
955	955
1041	1041
723	723
1005	1005
1084	1084
622	622
1465	1465
1093	1093
502	11
502	1172
502	502
829	829
352	352
414	414
1183	1183
741	741
375	375
947	1191
947	947
630	1188
630	452
630	618
630	630
1030	1030
285	285
689	689
1516	1516
1137	1137
1195	1195
1022	1022
1065	1065
660	660
1101	1101
1440	1440
393	393
1220	1220
1198	1198
707	707
962	962
1154	1154
1433	1433
439	439
363	363
221	221
18	18
1437	1437
167	98
167	799
167	777
167	283
167	167
167	1492
167	737
1330	1330
67	67
1086	1086
1233	1233
386	386
1515	1515
628	628
757	757
1304	1304
1155	1155
466	466
1373	1373
382	382
1076	1076
1511	1511
1034	1034
864	864
944	944
1112	1112
222	222
222	260
1221	791
1221	1221
643	643
643	260
2	2
952	952
260	222
260	643
260	260
1383	1383
1355	1355
619	619
103	1119
103	380
103	653
103	241
103	1260
103	564
103	640
103	1277
103	103
612	612
1261	1261
607	607
364	364
631	631
1019	1019
764	764
1035	1035
1479	1479
638	638
503	503
1102	1102
948	948
64	64
431	431
841	841
915	98
915	799
915	777
915	1523
915	283
915	915
915	1492
915	737
371	371
852	852
767	767
1492	98
1492	799
1492	777
1492	1070
1492	167
1492	915
1492	1492
1508	1266
1508	1508
1016	1016
565	565
126	225
126	126
943	1412
943	943
760	760
408	408
99	99
492	492
263	263
348	348
70	70
1113	1113
74	74
577	577
212	1288
212	212
1106	1106
1521	1521
215	215
334	334
120	120
287	287
1208	1208
178	178
481	481
1310	1310
1077	13
1077	572
1077	680
1077	1271
1077	523
1077	545
1077	995
1077	1077
1077	1057
961	961
1129	1129
396	396
1063	0
1063	278
1063	1063
866	866
863	690
863	811
863	520
863	669
863	580
863	863
863	697
699	1131
699	699
671	671
965	965
1057	1230
1057	13
1057	572
1057	680
1057	1271
1057	523
1057	790
1057	856
1057	545
1057	995
1057	1077
1057	1057
750	98
750	799
750	283
750	750
750	737
737	98
737	799
737	283
737	167
737	915
737	750
737	737
990	990
1123	1123
1223	1223
75	75
15	15
344	344
344	192
245	939
245	247
245	116
245	245
245	1480
1276	1276
373	373
411	411
192	344
192	192
1092	1092
1037	1037
138	138
456	443
456	42
456	456
261	261
1339	407
1339	1339
1481	1481
1051	1051
1013	1013
559	559
1458	1458
389	389
720	967
720	976
720	1289
720	397
720	901
720	1056
720	720
1320	1320
97	97
834	834
1480	939
1480	966
1480	247
1480	134
1480	116
1480	245
1480	1480
1247	1247
766	967
766	901
766	766
1300	251
1300	1343
1300	536
1300	1300
488	488
296	1270
296	544
296	296
32	32
794	248
794	794
207	207
1497	879
1497	1201
1497	1497
385	385
313	1149
313	313
697	690
697	811
697	520
697	189
697	669
697	580
697	863
697	697
824	867
824	417
824	824
1308	1308
576	576
573	573
694	694
636	636
1307	1307
1317	1317
1389	1389
1007	1007
1218	1021
1218	1218
589	589
1096	1096
1370	1370
1442	1442
659	659
1009	1009
